Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\settings.json'
Update Settings with 'yolo settings key=value', i.e. 'yolo settings runs_dir=path/to/dir'. For help see https://docs.ultralytics.com/quickstart/#ultralytics-settings.
New https://pypi.org/project/ultralytics/8.4.56 available  Update with 'pip install -U ultralytics'
Ultralytics 8.3.221  Python-3.9.19 torch-2.4.1 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position\data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=1024, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None

[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 0% ──────────── 22.7KB/22.2MB 28.1KB/s 0.2s<13:27
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 0% ──────────── 45.5KB/22.2MB 35.7KB/s 0.7s<10:35
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 0% ──────────── 113.7KB/22.2MB 66.7KB/s 1.2s<5:39
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 1% ──────────── 181.9KB/22.2MB 74.3KB/s 1.9s<5:04
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 1% ──────────── 272.8KB/22.2MB 238.5KB/s 2.0s<1:34
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 1% ──────────── 341.0KB/22.2MB 189.2KB/s 3.0s<1:58
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 2% ──────────── 454.6KB/22.2MB 170.7KB/s 3.9s<2:11
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 2% ──────────── 500.1KB/22.2MB 239.4KB/s 4.0s<1:33
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 2% ──────────── 545.6KB/22.2MB 196.2KB/s 4.4s<1:53
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 3% ──────────── 636.5KB/22.2MB 170.5KB/s 5.3s<2:10
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 3% ──────────── 750.2KB/22.2MB 216.4KB/s 5.6s<1:42
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 3% ──────────── 772.9KB/22.2MB 164.0KB/s 6.2s<2:14
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 4% ──────────── 886.6KB/22.2MB 191.7KB/s 6.6s<1:54
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 4% ──────────── 909.3KB/22.2MB 148.9KB/s 7.1s<2:27
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 4% ╸─────────── 977.5KB/22.2MB 213.3KB/s 7.3s<1:42
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 5% ╸─────────── 1.0/22.2MB 175.6KB/s 8.0s<2:03
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 5% ╸─────────── 1.1/22.2MB 294.4KB/s 8.2s<1:13
